Month,Region,Category,Total_Sales_Amount,Total_Qty_Sold,Avg_Unit_Cost,Avg_Unit_Price,Gross_Profit,Transport_Cost_Est,Net_Profit,Net_Profit_Margin,Profit_Margin_Pct,Spot_Sales_Ratio,Online_Sales_Ratio,Inventory_Level,Inventory_Coverage,Demand_Forecast,Recommended_Price,Recommended_Order_Qty,Predicted_Sales,Predicted_Margin_Pct,Predicted_Sell_Qty,Predicted_Net_Profit,Predicted_Profit_Class,Sales_Growth_MoM,Profit_Growth_MoM,Fulfillment_Rate
2023-01-01,East,Clothing,43007.44,239,2339.629,2586.527,19611.15,467.9258,19143.2242,44.51142453491768,45.599435818546745,0.5,0.5,279.0633802816901,35.028876185986206,129.9194366197183,3275.4806,149.0,44624.180100000085,44.91684934183187,229,9328.274925544758,Low Profit,,,1.0
2023-02-01,East,Clothing,17183.69,72,2208.366666666667,2409.89,10558.589999999998,132.502,10426.087999999998,60.67432547956811,61.445417136831495,1.0,0.0,254.33774834437085,105.97406181015452,131.6141059602649,3091.713333333333,151.0,15834.117867604591,60.617571995148545,72,6418.209798191892,High Profit,-60.044843403838975,-45.53640551313192,1.0
2023-03-01,East,Clothing,41251.79,160,2517.63,2833.118,16075.489999999998,503.52600000000007,15571.963999999998,37.74857769808291,38.96919382164992,0.6,0.4,272.5779220779221,51.1083603896104,121.85032467532469,3524.682,140.0,43116.915800000024,38.612726712520676,197,6729.154664721653,Low Profit,140.06363010505893,49.35576987265022,1.0
2023-04-01,East,Clothing,20842.72,99,2613.98,2974.094,7772.8200000000015,261.398,7511.422000000001,36.0385880537665,37.29273338604559,0.4,0.6,277.66137566137564,84.13981080647747,149.2363492063492,3659.572,172.0,24313.732816666703,36.674257475448236,107,3322.9637750768998,Low Profit,-49.4743864448064,-51.76316873067519,1.0
2023-05-01,East,Clothing,43500.66,184,2007.7971428571425,2190.585714285714,29446.080000000005,281.0916,29164.98840000001,67.0449331113597,67.6911108934899,0.4285714285714285,0.5714285714285714,249.95454545454547,40.75345849802371,145.01577922077922,2810.9159999999997,167.0,38974.814075555616,66.63214367934627,169,19183.399770725147,High Profit,108.70913201348,288.2751947633884,1.0
2023-06-01,East,Clothing,19231.92,207,2006.90875,2271.74375,3176.649999999998,321.10540000000003,2855.544599999998,14.847943419065793,16.517591587319405,0.5,0.5,292.255033557047,42.35580196478942,163.79644295302012,2809.67225,188.0,26279.890777777742,15.406851372040725,220,-4781.494787133145,Low Profit,-55.78936043728993,-90.20899799157816,1.0
2023-07-01,East,Clothing,29878.79,145,3763.960000000001,4018.036666666667,7295.029999999999,451.6752000000001,6843.354799999999,22.9037213354356,24.415413073956472,1.0,0.0,279.7443181818182,57.87813479623825,159.01636363636365,5269.544000000001,183.0,32215.200427461452,22.672682183856775,148,-3837.2715921892013,Low Profit,55.36041123299184,139.6514766395175,1.0
2023-08-01,East,Clothing,28871.620000000003,157,1939.5716666666667,2168.4066666666668,17234.190000000002,232.7486,17001.441400000003,58.88634375209983,59.69249387460766,0.3333333333333333,0.6666666666666666,260.6807228915663,49.811603100299294,130.58108433734938,2715.400333333333,150.0,29945.547220708213,58.75761048034473,156,11543.824392151433,High Profit,-3.3708527018664336,148.43723432255777,1.0
2023-09-01,East,Clothing,16562.84,124,3365.7075,3575.4925000000003,3100.01,269.2566,2830.7534,17.090990434007693,18.71665728824284,0.75,0.25,265.45454545454544,64.22287390029325,125.82517482517484,4711.9905,145.0,18367.808666984118,16.699830970995457,113,-4539.105949537799,Low Profit,-42.632799960653415,-83.34992114256853,1.0
2023-10-01,East,Clothing,10919.57,74,2362.675,2432.24,6194.219999999999,94.507,6099.713,55.86037728591877,56.72586008423408,1.0,0.0,276.7619047619048,112.2007722007722,139.59238095238095,3307.745,161.0,9496.224976587293,38.17143637456274,51,1214.9169749233538,High Profit,-34.07187414718732,115.48019689740548,1.0
